"","pAPEC_O78_ColV","working_name","Percent_hit"
"ESC_AA7971AA_AS",14978,"ESC_AA7971AA_AS",10
"ESC_AA9421AA_AS",129404,"ESC_AA9421AA_AS",89
"ESC_BA0967AA_AS",8925,"ESC_BA0967AA_AS",6
"ESC_BA1000AA_AS",20569,"ESC_BA1000AA_AS",14
"ESC_BA1242AA_AS",3659,"ESC_BA1242AA_AS",3
"ESC_BA1451AA_AS",16493,"ESC_BA1451AA_AS",11
"ESC_BA2267AA_AS",31092,"ESC_BA2267AA_AS",21
"ESC_BA2574AA_AS",17274,"ESC_BA2574AA_AS",12
"ESC_BA3061AA_AS",18717,"ESC_BA3061AA_AS",13
"ESC_BA3227AA_AS",3659,"ESC_BA3227AA_AS",3
"ESC_BA3967AA_AS",3659,"ESC_BA3967AA_AS",3
"ESC_BA4108AA_AS",101915,"ESC_BA4108AA_AS",70
"ESC_BA4389AA_AS",124593,"ESC_BA4389AA_AS",86
"ESC_BA5185AA_AS",14978,"ESC_BA5185AA_AS",10
"ESC_BA5541AA_AS",26168,"ESC_BA5541AA_AS",18
"ESC_BA6731AA_AS",18545,"ESC_BA6731AA_AS",13
"ESC_BA7454AA_AS",15613,"ESC_BA7454AA_AS",11
"ESC_BA7761AA_AS",26168,"ESC_BA7761AA_AS",18
"ESC_BA8039AA_AS",50053,"ESC_BA8039AA_AS",35
"ESC_BA8085AA_AS",121953,"ESC_BA8085AA_AS",84
"ESC_BA8137AA_AS",120597,"ESC_BA8137AA_AS",83
"ESC_BA8190AA_AS",117790,"ESC_BA8190AA_AS",81
"ESC_BA8258AA_AS",21202,"ESC_BA8258AA_AS",15
"ESC_BA8511AA_AS",137254,"ESC_BA8511AA_AS",95
"ESC_CA0637AA_AS",38815,"ESC_CA0637AA_AS",27
"ESC_CA0677AA_AS",17114,"ESC_CA0677AA_AS",12
"ESC_CA0894AA_AS",32515,"ESC_CA0894AA_AS",22
"ESC_CA0987AA_AS",4423,"ESC_CA0987AA_AS",3
"ESC_CA1134AA_AS",23412,"ESC_CA1134AA_AS",16
"ESC_CA1554AA_AS",124866,"ESC_CA1554AA_AS",86
"ESC_CA2031AA_AS",128267,"ESC_CA2031AA_AS",89
"ESC_CA2085AA_AS",109125,"ESC_CA2085AA_AS",75
"ESC_CA2243AA_AS",4970,"ESC_CA2243AA_AS",3
"ESC_CA2638AA_AS",119292,"ESC_CA2638AA_AS",82
"ESC_CA2654AA_AS",10278,"ESC_CA2654AA_AS",7
"ESC_CA2708AA_AS",49346,"ESC_CA2708AA_AS",34
"ESC_CA2713AA_AS",27187,"ESC_CA2713AA_AS",19
"ESC_CA2823AA_AS",15716,"ESC_CA2823AA_AS",11
"ESC_CA3069AA_AS",121765,"ESC_CA3069AA_AS",84
"ESC_CA3085AA_AS",27233,"ESC_CA3085AA_AS",19
"ESC_CA3089AA_AS",118416,"ESC_CA3089AA_AS",82
"ESC_CA3176AA_AS",17633,"ESC_CA3176AA_AS",12
"ESC_CA3553AA_AS",102004,"ESC_CA3553AA_AS",70
"ESC_CA3698AA_AS",65216,"ESC_CA3698AA_AS",45
"ESC_CA4056AA_AS",128198,"ESC_CA4056AA_AS",88
"ESC_CA4172AA_AS",129112,"ESC_CA4172AA_AS",89
"ESC_CA4203AA_AS",124936,"ESC_CA4203AA_AS",86
"ESC_CA4416AA_AS",127926,"ESC_CA4416AA_AS",88
"ESC_CA4774AA_AS",23792,"ESC_CA4774AA_AS",16
"ESC_CA4830AA_AS",14849,"ESC_CA4830AA_AS",10
"ESC_CA4887AA_AS",122652,"ESC_CA4887AA_AS",85
"ESC_CA4893AA_AS",90526,"ESC_CA4893AA_AS",62
"ESC_CA5088AA_AS",17095,"ESC_CA5088AA_AS",12
"ESC_CA5131AA_AS",123540,"ESC_CA5131AA_AS",85
"ESC_CA5222AA_AS",129076,"ESC_CA5222AA_AS",89
"ESC_CA5420AA_AS",14849,"ESC_CA5420AA_AS",10
"ESC_CA5467AA_AS",128601,"ESC_CA5467AA_AS",89
"ESC_CA5548AA_AS",125212,"ESC_CA5548AA_AS",86
"ESC_CA5584AA_AS",118647,"ESC_CA5584AA_AS",82
"ESC_CA5697AA_AS",119459,"ESC_CA5697AA_AS",82
"ESC_CA5710AA_AS",129004,"ESC_CA5710AA_AS",89
"ESC_CA5916AA_AS",97696,"ESC_CA5916AA_AS",67
"ESC_CA5933AA_AS",129818,"ESC_CA5933AA_AS",90
"ESC_CA6119AA_AS",128757,"ESC_CA6119AA_AS",89
"ESC_CA6132AA_AS",17112,"ESC_CA6132AA_AS",12
"ESC_CA6171AA_AS",32224,"ESC_CA6171AA_AS",22
"ESC_CA6221AA_AS",128006,"ESC_CA6221AA_AS",88
"ESC_CA6245AA_AS",120753,"ESC_CA6245AA_AS",83
"ESC_CA6287AA_AS",129295,"ESC_CA6287AA_AS",89
"ESC_CA6295AA_AS",31137,"ESC_CA6295AA_AS",21
"ESC_CA6692AA_AS",28513,"ESC_CA6692AA_AS",20
"ESC_CA6770AA_AS",127301,"ESC_CA6770AA_AS",88
"ESC_CB2269AA_AS",17127,"ESC_CB2269AA_AS",12
"ESC_CB2297AA_AS",20196,"ESC_CB2297AA_AS",14
"ESC_CB2309AA_AS",53683,"ESC_CB2309AA_AS",37
"ESC_CB2317AA_AS",123611,"ESC_CB2317AA_AS",85
"ESC_CB2345AA_AS",29133,"ESC_CB2345AA_AS",20
"ESC_CB2384AA_AS",124595,"ESC_CB2384AA_AS",86
"ESC_CB2447AA_AS",127907,"ESC_CB2447AA_AS",88
"ESC_CB2459AA_AS",117211,"ESC_CB2459AA_AS",81
"ESC_CB7223AA_AS",122752,"ESC_CB7223AA_AS",85
"ESC_CB8726AA_AS",36765,"ESC_CB8726AA_AS",25
"ESC_CB8729AA_AS",129519,"ESC_CB8729AA_AS",89
"ESC_CB8822AA_AS",130607,"ESC_CB8822AA_AS",90
"ESC_CB8832AA_AS",33338,"ESC_CB8832AA_AS",23
"ESC_CB8888AA_AS",125796,"ESC_CB8888AA_AS",87
"ESC_CB8931AA_AS",126494,"ESC_CB8931AA_AS",87
"ESC_CB9097AA_AS",137192,"ESC_CB9097AA_AS",95
